Date_recorded,Picture_url,Title,Year,Type,Mileage,Engine Size,BHP,Transmition,Fuel Type,Price 
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/9037cef0e5304be9b31c3bf3a87a58d0.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2005 (05 reg), Hatchback, 78000 miles, 1.8L, 222bhp, Manual, Petrol, 4995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/48da5c229c7b47aebb1dd0b5cfcc1e17.jpg, SEAT Leon 2.0 TDI 150 FR TECH 5DR ( 18 INCH ALLOYS & SAT NAV ), 2014 (14 reg), Hatchback, 48000 miles, 2.0L, 148bhp, Manual, Diesel, 8989
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/66ce5a26615f455e998f0eebb43784e4.jpg, SEAT Leon 2.0 TDI FR TECHNOLOGY 5d 184 BHP, 2014 (64 reg), Hatchback, 67625 miles, 2.0L, 181bhp, Manual, Diesel, 9588
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/ecbad74287b24bf9a8579a08c210ba1a.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2010 (60 reg), Hatchback, 80000 miles, 2.0L, 261bhp, Manual, Petrol, 9995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/063c6d390bbb4c7c8deab613fb6b1d94.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011, Hatchback, 59000 miles, 2.0L, 261bhp, Manual, Petrol, 10995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/723e7b374b0c48fb9f9bd4a4c72a8a5d.jpg, SEAT Leon 1.4 TSI Ecomotive XCELLENCE Technology (s/s) 5dr, 2017 (67 reg), Hatchback, 11105 miles, 1.4L, 148bhp, Manual, Petrol, 14920
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/f6e73a7617af4d5cb7236d3af1eb437f.jpg, SEAT Leon 2.0 TSI Cupra 280 5dr (start/stop), 2015, Hatchback, 29531 miles, 2.0L, 276bhp, Manual, Petrol, 17295
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/8605598de524401d97637b78ce3224c3.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr, 2016 (66 reg), Hatchback, 12555 miles, 2.0L, 286bhp, Manual, Petrol, 17599
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/b0d1677d99c341b3ad3702d5e7e731b7.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5-Door Hatchback 5dr, 2016 (66 reg), Hatchback, 3869 miles, 2.0L, 286bhp, Manual, Petrol, 19900
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/98227c0cda4342e7ae4465c97b2f700f.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr - HEATED SEATS - BLUETOOTH - …, 2016 (66 reg), Hatchback, 16104 miles, 2.0L, 286bhp, Manual, Petrol, 18328
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/b8e384ce42de45c7a5b051572eaef88a.jpg, SEAT Leon 2.0 TSI 280 Cupra 5dr Winter Pack, 2015 (65 reg), Hatchback, 25397 miles, 2.0L, 276bhp, Manual, Petrol, 16200
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/d217c483d0cd42aab4a01f51b10f3d10.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2004 (54 reg), Hatchback, 143000 miles, 1.8L, 222bhp, Manual, Petrol, 1995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/9037cef0e5304be9b31c3bf3a87a58d0.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2005 (05 reg), Hatchback, 78000 miles, 1.8L, 222bhp, Manual, Petrol, 4995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/48da5c229c7b47aebb1dd0b5cfcc1e17.jpg, SEAT Leon 2.0 TDI 150 FR TECH 5DR ( 18 INCH ALLOYS & SAT NAV ), 2014 (14 reg), Hatchback, 48000 miles, 2.0L, 148bhp, Manual, Diesel, 8989
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/66ce5a26615f455e998f0eebb43784e4.jpg, SEAT Leon 2.0 TDI FR TECHNOLOGY 5d 184 BHP, 2014 (64 reg), Hatchback, 67625 miles, 2.0L, 181bhp, Manual, Diesel, 9588
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/ecbad74287b24bf9a8579a08c210ba1a.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2010 (60 reg), Hatchback, 80000 miles, 2.0L, 261bhp, Manual, Petrol, 9995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/063c6d390bbb4c7c8deab613fb6b1d94.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011, Hatchback, 59000 miles, 2.0L, 261bhp, Manual, Petrol, 10995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/723e7b374b0c48fb9f9bd4a4c72a8a5d.jpg, SEAT Leon 1.4 TSI Ecomotive XCELLENCE Technology (s/s) 5dr, 2017 (67 reg), Hatchback, 11105 miles, 1.4L, 148bhp, Manual, Petrol, 14920
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/f6e73a7617af4d5cb7236d3af1eb437f.jpg, SEAT Leon 2.0 TSI Cupra 280 5dr (start/stop), 2015, Hatchback, 29531 miles, 2.0L, 276bhp, Manual, Petrol, 17295
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/8605598de524401d97637b78ce3224c3.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr, 2016 (66 reg), Hatchback, 12555 miles, 2.0L, 286bhp, Manual, Petrol, 17599
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/e5ed00c3d7d74c7eadb8f96ca395e7d1.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011 (11 reg), Hatchback, 44000 miles, 2.0L, 261bhp, Manual, Petrol, 12495
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/b8e384ce42de45c7a5b051572eaef88a.jpg, SEAT Leon 2.0 TSI 280 Cupra 5dr Winter Pack, 2015 (65 reg), Hatchback, 25397 miles, 2.0L, 276bhp, Manual, Petrol, 16200
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/b26153abaf7d4d818cc8adfa50ba6f24.jpg, SEAT Leon 2.0 TSI 290 Cupra [EZ] 5dr DSG Petrol Hatchback, Hatchback, 2.0L, 296bhp, Automatic, Petrol, BRAND NEW - IN STOCK, 29870
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/d217c483d0cd42aab4a01f51b10f3d10.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2004 (54 reg), Hatchback, 143000 miles, 1.8L, 222bhp, Manual, Petrol, 1995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/9037cef0e5304be9b31c3bf3a87a58d0.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2005 (05 reg), Hatchback, 78000 miles, 1.8L, 222bhp, Manual, Petrol, 4995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/48da5c229c7b47aebb1dd0b5cfcc1e17.jpg, SEAT Leon 2.0 TDI 150 FR TECH 5DR ( 18 INCH ALLOYS & SAT NAV ), 2014 (14 reg), Hatchback, 48000 miles, 2.0L, 148bhp, Manual, Diesel, 8989
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/66ce5a26615f455e998f0eebb43784e4.jpg, SEAT Leon 2.0 TDI FR TECHNOLOGY 5d 184 BHP, 2014 (64 reg), Hatchback, 67625 miles, 2.0L, 181bhp, Manual, Diesel, 9588
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/ecbad74287b24bf9a8579a08c210ba1a.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2010 (60 reg), Hatchback, 80000 miles, 2.0L, 261bhp, Manual, Petrol, 9995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/063c6d390bbb4c7c8deab613fb6b1d94.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011, Hatchback, 59000 miles, 2.0L, 261bhp, Manual, Petrol, 10995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/723e7b374b0c48fb9f9bd4a4c72a8a5d.jpg, SEAT Leon 1.4 TSI Ecomotive XCELLENCE Technology (s/s) 5dr, 2017 (67 reg), Hatchback, 11105 miles, 1.4L, 148bhp, Manual, Petrol, 14920
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/f6e73a7617af4d5cb7236d3af1eb437f.jpg, SEAT Leon 2.0 TSI Cupra 280 5dr (start/stop), 2015, Hatchback, 29531 miles, 2.0L, 276bhp, Manual, Petrol, 17295
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/8605598de524401d97637b78ce3224c3.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr, 2016 (66 reg), Hatchback, 12555 miles, 2.0L, 286bhp, Manual, Petrol, 17599
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/e5ed00c3d7d74c7eadb8f96ca395e7d1.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011 (11 reg), Hatchback, 44000 miles, 2.0L, 261bhp, Manual, Petrol, 12495
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/68f3bce7b23a41278eb649f853ef1718.jpg, SEAT Leon 2.0 TSI CUPRA 5dr, 2016 (16 reg), Hatchback, 23604 miles, 2.0L, 286bhp, Manual, Petrol, 17495
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/68f3bce7b23a41278eb649f853ef1718.jpg, SEAT Leon 2.0 TSI CUPRA 5dr, 2016 (16 reg), Hatchback, 23604 miles, 2.0L, 286bhp, Manual, Petrol, 17495
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/d217c483d0cd42aab4a01f51b10f3d10.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2004 (54 reg), Hatchback, 143000 miles, 1.8L, 222bhp, Manual, Petrol, 1995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/9037cef0e5304be9b31c3bf3a87a58d0.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2005 (05 reg), Hatchback, 78000 miles, 1.8L, 222bhp, Manual, Petrol, 4995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/48da5c229c7b47aebb1dd0b5cfcc1e17.jpg, SEAT Leon 2.0 TDI 150 FR TECH 5DR ( 18 INCH ALLOYS & SAT NAV ), 2014 (14 reg), Hatchback, 48000 miles, 2.0L, 148bhp, Manual, Diesel, 8989
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/66ce5a26615f455e998f0eebb43784e4.jpg, SEAT Leon 2.0 TDI FR TECHNOLOGY 5d 184 BHP, 2014 (64 reg), Hatchback, 67625 miles, 2.0L, 181bhp, Manual, Diesel, 9588
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/ecbad74287b24bf9a8579a08c210ba1a.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2010 (60 reg), Hatchback, 80000 miles, 2.0L, 261bhp, Manual, Petrol, 9995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/063c6d390bbb4c7c8deab613fb6b1d94.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011, Hatchback, 59000 miles, 2.0L, 261bhp, Manual, Petrol, 10995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/723e7b374b0c48fb9f9bd4a4c72a8a5d.jpg, SEAT Leon 1.4 TSI Ecomotive XCELLENCE Technology (s/s) 5dr, 2017 (67 reg), Hatchback, 11105 miles, 1.4L, 148bhp, Manual, Petrol, 14920
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/f6e73a7617af4d5cb7236d3af1eb437f.jpg, SEAT Leon 2.0 TSI Cupra 280 5dr (start/stop), 2015, Hatchback, 29531 miles, 2.0L, 276bhp, Manual, Petrol, 17295
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/8605598de524401d97637b78ce3224c3.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr, 2016 (66 reg), Hatchback, 12555 miles, 2.0L, 286bhp, Manual, Petrol, 17599
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/b0d1677d99c341b3ad3702d5e7e731b7.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5-Door Hatchback 5dr, 2016 (66 reg), Hatchback, 3869 miles, 2.0L, 286bhp, Manual, Petrol, 19900
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/98227c0cda4342e7ae4465c97b2f700f.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr - HEATED SEATS - BLUETOOTH - …, 2016 (66 reg), Hatchback, 16104 miles, 2.0L, 286bhp, Manual, Petrol, 18328
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/d217c483d0cd42aab4a01f51b10f3d10.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2004 (54 reg), Hatchback, 143000 miles, 1.8L, 222bhp, Manual, Petrol, 1995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/9037cef0e5304be9b31c3bf3a87a58d0.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2005 (05 reg), Hatchback, 78000 miles, 1.8L, 222bhp, Manual, Petrol, 4995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/48da5c229c7b47aebb1dd0b5cfcc1e17.jpg, SEAT Leon 2.0 TDI 150 FR TECH 5DR ( 18 INCH ALLOYS & SAT NAV ), 2014 (14 reg), Hatchback, 48000 miles, 2.0L, 148bhp, Manual, Diesel, 8989
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/66ce5a26615f455e998f0eebb43784e4.jpg, SEAT Leon 2.0 TDI FR TECHNOLOGY 5d 184 BHP, 2014 (64 reg), Hatchback, 67625 miles, 2.0L, 181bhp, Manual, Diesel, 9588
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/ecbad74287b24bf9a8579a08c210ba1a.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2010 (60 reg), Hatchback, 80000 miles, 2.0L, 261bhp, Manual, Petrol, 9995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/063c6d390bbb4c7c8deab613fb6b1d94.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011, Hatchback, 59000 miles, 2.0L, 261bhp, Manual, Petrol, 10995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/723e7b374b0c48fb9f9bd4a4c72a8a5d.jpg, SEAT Leon 1.4 TSI Ecomotive XCELLENCE Technology (s/s) 5dr, 2017 (67 reg), Hatchback, 11105 miles, 1.4L, 148bhp, Manual, Petrol, 14920
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/f6e73a7617af4d5cb7236d3af1eb437f.jpg, SEAT Leon 2.0 TSI Cupra 280 5dr (start/stop), 2015, Hatchback, 29531 miles, 2.0L, 276bhp, Manual, Petrol, 17295
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/8605598de524401d97637b78ce3224c3.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr, 2016 (66 reg), Hatchback, 12555 miles, 2.0L, 286bhp, Manual, Petrol, 17599
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/35efa31bfa6e48e693e0cdc39acccd5e.jpg, SEAT Leon 5dr (2016) 2.0 TSI Cupra 300, 2017 (17 reg), Hatchback, 11875 miles, 2.0L, 296bhp, Manual, Petrol, 20990
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/98227c0cda4342e7ae4465c97b2f700f.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr - HEATED SEATS - BLUETOOTH - …, 2016 (66 reg), Hatchback, 16104 miles, 2.0L, 286bhp, Manual, Petrol, 18328
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/723e7b374b0c48fb9f9bd4a4c72a8a5d.jpg, SEAT Leon 1.4 TSI Ecomotive XCELLENCE Technology (s/s) 5dr, 2017 (67 reg), Hatchback, 11105 miles, 1.4L, 148bhp, Manual, Petrol, 14920
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/d217c483d0cd42aab4a01f51b10f3d10.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2004 (54 reg), Hatchback, 143000 miles, 1.8L, 222bhp, Manual, Petrol, 1995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/9037cef0e5304be9b31c3bf3a87a58d0.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2005 (05 reg), Hatchback, 78000 miles, 1.8L, 222bhp, Manual, Petrol, 4995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/48da5c229c7b47aebb1dd0b5cfcc1e17.jpg, SEAT Leon 2.0 TDI 150 FR TECH 5DR ( 18 INCH ALLOYS & SAT NAV ), 2014 (14 reg), Hatchback, 48000 miles, 2.0L, 148bhp, Manual, Diesel, 8989
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/66ce5a26615f455e998f0eebb43784e4.jpg, SEAT Leon 2.0 TDI FR TECHNOLOGY 5d 184 BHP, 2014 (64 reg), Hatchback, 67625 miles, 2.0L, 181bhp, Manual, Diesel, 9588
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/ecbad74287b24bf9a8579a08c210ba1a.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2010 (60 reg), Hatchback, 80000 miles, 2.0L, 261bhp, Manual, Petrol, 9995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/063c6d390bbb4c7c8deab613fb6b1d94.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011, Hatchback, 59000 miles, 2.0L, 261bhp, Manual, Petrol, 10995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/723e7b374b0c48fb9f9bd4a4c72a8a5d.jpg, SEAT Leon 1.4 TSI Ecomotive XCELLENCE Technology (s/s) 5dr, 2017 (67 reg), Hatchback, 11105 miles, 1.4L, 148bhp, Manual, Petrol, 14920
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/f6e73a7617af4d5cb7236d3af1eb437f.jpg, SEAT Leon 2.0 TSI Cupra 280 5dr (start/stop), 2015, Hatchback, 29531 miles, 2.0L, 276bhp, Manual, Petrol, 17295
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/8605598de524401d97637b78ce3224c3.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr, 2016 (66 reg), Hatchback, 12555 miles, 2.0L, 286bhp, Manual, Petrol, 17599
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/e9a631b14b18417f9a97a96f7a4ff3d9.jpg, SEAT Leon 2.0 CUPRA TSI 5d 237 BHP £0 DEPOSIT FINANCE AVAILABLE, 2008 (57 reg), Hatchback, 88268 miles, 2.0L, 237bhp, Manual, Petrol, 4750
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/b8e384ce42de45c7a5b051572eaef88a.jpg, SEAT Leon 2.0 TSI 280 Cupra 5dr Winter Pack, 2015 (65 reg), Hatchback, 25397 miles, 2.0L, 276bhp, Manual, Petrol, 16200
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/d217c483d0cd42aab4a01f51b10f3d10.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2004 (54 reg), Hatchback, 143000 miles, 1.8L, 222bhp, Manual, Petrol, 1995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/9037cef0e5304be9b31c3bf3a87a58d0.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2005 (05 reg), Hatchback, 78000 miles, 1.8L, 222bhp, Manual, Petrol, 4995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/48da5c229c7b47aebb1dd0b5cfcc1e17.jpg, SEAT Leon 2.0 TDI 150 FR TECH 5DR ( 18 INCH ALLOYS & SAT NAV ), 2014 (14 reg), Hatchback, 48000 miles, 2.0L, 148bhp, Manual, Diesel, 8989
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/66ce5a26615f455e998f0eebb43784e4.jpg, SEAT Leon 2.0 TDI FR TECHNOLOGY 5d 184 BHP, 2014 (64 reg), Hatchback, 67625 miles, 2.0L, 181bhp, Manual, Diesel, 9588
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/ecbad74287b24bf9a8579a08c210ba1a.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2010 (60 reg), Hatchback, 80000 miles, 2.0L, 261bhp, Manual, Petrol, 9995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/063c6d390bbb4c7c8deab613fb6b1d94.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011, Hatchback, 59000 miles, 2.0L, 261bhp, Manual, Petrol, 10995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/723e7b374b0c48fb9f9bd4a4c72a8a5d.jpg, SEAT Leon 1.4 TSI Ecomotive XCELLENCE Technology (s/s) 5dr, 2017 (67 reg), Hatchback, 11105 miles, 1.4L, 148bhp, Manual, Petrol, 14920
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/f6e73a7617af4d5cb7236d3af1eb437f.jpg, SEAT Leon 2.0 TSI Cupra 280 5dr (start/stop), 2015, Hatchback, 29531 miles, 2.0L, 276bhp, Manual, Petrol, 17295
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/8605598de524401d97637b78ce3224c3.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr, 2016 (66 reg), Hatchback, 12555 miles, 2.0L, 286bhp, Manual, Petrol, 17599
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/05fe6daf0c8847e0b26309c9104fa5e8.jpg, SEAT Leon 2.0 TSI Cupra 300 DSG (s/s) 5dr, 2017 (67 reg), Hatchback, 9631 miles, 2.0L, 296bhp, Automatic, Petrol, 21480
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/b26153abaf7d4d818cc8adfa50ba6f24.jpg, SEAT Leon 2.0 TSI 290 Cupra [EZ] 5dr DSG Petrol Hatchback, Hatchback, 2.0L, 296bhp, Automatic, Petrol, BRAND NEW - IN STOCK, 29870
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/549bbe167c9c4e6483a4f166ef68a91d.jpg, SEAT Leon 2.0 TSI Cupra Black 290 5dr Petrol Hatchback, 2016 (66 reg), Hatchback, 11888 miles, 2.0L, 286bhp, Manual, Petrol, 18000
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/d217c483d0cd42aab4a01f51b10f3d10.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2004 (54 reg), Hatchback, 143000 miles, 1.8L, 222bhp, Manual, Petrol, 1995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/9037cef0e5304be9b31c3bf3a87a58d0.jpg, SEAT Leon 1.8 20v Cupra R 5dr, 2005 (05 reg), Hatchback, 78000 miles, 1.8L, 222bhp, Manual, Petrol, 4995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/48da5c229c7b47aebb1dd0b5cfcc1e17.jpg, SEAT Leon 2.0 TDI 150 FR TECH 5DR ( 18 INCH ALLOYS & SAT NAV ), 2014 (14 reg), Hatchback, 48000 miles, 2.0L, 148bhp, Manual, Diesel, 8989
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/66ce5a26615f455e998f0eebb43784e4.jpg, SEAT Leon 2.0 TDI FR TECHNOLOGY 5d 184 BHP, 2014 (64 reg), Hatchback, 67625 miles, 2.0L, 181bhp, Manual, Diesel, 9588
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/ecbad74287b24bf9a8579a08c210ba1a.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2010 (60 reg), Hatchback, 80000 miles, 2.0L, 261bhp, Manual, Petrol, 9995
2019-02-22, https://m.atcdn.co.uk/a/media/w267h200pdfdfdf/063c6d390bbb4c7c8deab613fb6b1d94.jpg, SEAT Leon 2.0 TSI Cupra R 5dr, 2011, Hatchback, 59000 miles, 2.0L, 261bhp, Manual, Petrol, 10995
